Scenario,N_Prompt,N_Gen,Mode,Run,Total_Time_s,Prefill_TPS,Decode_TPS
C1_Sumarizacao,4096,128,00_Baseline,1,87.14,74.67,9.07
C1_Sumarizacao,4096,128,01_KV,1,93.29,81.68,5.04
C1_Sumarizacao,4096,128,02_Attn,1,84.65,81.46,7.87
C1_Sumarizacao,4096,128,03_FFN,1,104.71,73.78,4.43
C1_Sumarizacao,4096,128,04_KV_Attn,1,93.40,88.40,4.66
C1_Sumarizacao,4096,128,05_KV_FFN,1,121.80,67.56,3.21
C1_Sumarizacao,4096,128,06_Attn_FFN,1,106.77,74.32,4.02
C1_Sumarizacao,4096,128,07_Tudo,1,118.29,79.52,2.87
C1_Sumarizacao,4096,128,00_Baseline,2,84.27,76.36,9.24
C1_Sumarizacao,4096,128,01_KV,2,101.70,70.06,5.00
C1_Sumarizacao,4096,128,02_Attn,2,85.76,81.47,7.56
C1_Sumarizacao,4096,128,03_FFN,2,102.20,74.95,4.51
C1_Sumarizacao,4096,128,04_KV_Attn,2,99.97,78.70,4.50
C1_Sumarizacao,4096,128,05_KV_FFN,2,110.51,81.90,3.24
C1_Sumarizacao,4096,128,06_Attn_FFN,2,108.06,73.81,4.06
C1_Sumarizacao,4096,128,07_Tudo,2,124.50,70.69,2.85
C1_Sumarizacao,4096,128,00_Baseline,3,85.02,76.37,8.66
C1_Sumarizacao,4096,128,01_KV,3,93.75,81.54,5.18
C1_Sumarizacao,4096,128,02_Attn,3,82.83,83.38,7.88
C1_Sumarizacao,4096,128,03_FFN,3,105.58,71.64,4.42
C1_Sumarizacao,4096,128,04_KV_Attn,3,92.44,89.29,4.70
C1_Sumarizacao,4096,128,05_KV_FFN,3,119.22,69.50,3.19
C1_Sumarizacao,4096,128,06_Attn_FFN,3,106.99,75.43,4.06
C1_Sumarizacao,4096,128,07_Tudo,3,123.28,76.42,2.83
C1_Sumarizacao,4096,128,00_Baseline,4,84.51,75.65,9.27
C1_Sumarizacao,4096,128,01_KV,4,101.24,71.68,5.06
C1_Sumarizacao,4096,128,02_Attn,4,83.35,82.74,7.77
C1_Sumarizacao,4096,128,03_FFN,4,102.92,74.83,4.40
C1_Sumarizacao,4096,128,04_KV_Attn,4,99.79,77.84,4.62
C1_Sumarizacao,4096,128,05_KV_FFN,4,110.44,82.87,3.22
C1_Sumarizacao,4096,128,06_Attn_FFN,4,105.51,76.18,4.07
C1_Sumarizacao,4096,128,07_Tudo,4,117.65,81.79,2.85
C1_Sumarizacao,4096,128,00_Baseline,5,83.93,78.80,8.40
C1_Sumarizacao,4096,128,01_KV,5,103.40,69.01,5.05
C1_Sumarizacao,4096,128,02_Attn,5,83.23,83.42,7.84
C1_Sumarizacao,4096,128,03_FFN,5,103.24,75.29,4.34
C1_Sumarizacao,4096,128,04_KV_Attn,5,102.23,75.73,4.48
C1_Sumarizacao,4096,128,05_KV_FFN,5,118.82,70.91,3.21
C1_Sumarizacao,4096,128,06_Attn_FFN,5,105.90,75.21,4.05
C1_Sumarizacao,4096,128,07_Tudo,5,126.55,69.25,2.86
C1_Sumarizacao,4096,128,00_Baseline,6,86.08,75.92,8.87
C1_Sumarizacao,4096,128,01_KV,6,92.53,83.88,4.94
C1_Sumarizacao,4096,128,02_Attn,6,85.16,82.27,7.59
C1_Sumarizacao,4096,128,03_FFN,6,103.34,74.35,4.41
C1_Sumarizacao,4096,128,04_KV_Attn,6,92.59,90.70,4.60
C1_Sumarizacao,4096,128,05_KV_FFN,6,112.22,80.17,3.21
C1_Sumarizacao,4096,128,06_Attn_FFN,6,107.59,74.03,4.05
C1_Sumarizacao,4096,128,07_Tudo,6,116.55,81.80,2.86
C1_Sumarizacao,4096,128,00_Baseline,7,87.41,74.26,8.98
C1_Sumarizacao,4096,128,01_KV,7,101.74,69.26,5.15
C1_Sumarizacao,4096,128,02_Attn,7,85.02,81.91,7.79
C1_Sumarizacao,4096,128,03_FFN,7,103.37,74.43,4.44
C1_Sumarizacao,4096,128,04_KV_Attn,7,101.03,75.63,4.62
C1_Sumarizacao,4096,128,05_KV_FFN,7,117.73,70.97,3.22
C1_Sumarizacao,4096,128,06_Attn_FFN,7,107.20,74.88,4.05
C1_Sumarizacao,4096,128,07_Tudo,7,127.17,68.56,2.85
C1_Sumarizacao,4096,128,00_Baseline,8,85.38,76.14,9.26
C1_Sumarizacao,4096,128,01_KV,8,92.40,84.25,5.11
C1_Sumarizacao,4096,128,02_Attn,8,86.03,80.57,7.71
C1_Sumarizacao,4096,128,03_FFN,8,104.30,74.66,4.42
C1_Sumarizacao,4096,128,04_KV_Attn,8,90.98,91.53,4.80
C1_Sumarizacao,4096,128,05_KV_FFN,8,113.45,78.69,3.19
C1_Sumarizacao,4096,128,06_Attn_FFN,8,106.77,75.19,3.99
C1_Sumarizacao,4096,128,07_Tudo,8,115.68,82.47,2.88
C1_Sumarizacao,4096,128,00_Baseline,9,84.19,77.35,9.42
C1_Sumarizacao,4096,128,01_KV,9,102.91,68.25,5.14
C1_Sumarizacao,4096,128,02_Attn,9,83.23,82.91,7.83
C1_Sumarizacao,4096,128,03_FFN,9,104.95,73.11,4.49
C1_Sumarizacao,4096,128,04_KV_Attn,9,99.51,77.32,4.58
C1_Sumarizacao,4096,128,05_KV_FFN,9,113.33,80.24,3.13
C1_Sumarizacao,4096,128,06_Attn_FFN,9,106.70,76.33,3.99
C1_Sumarizacao,4096,128,07_Tudo,9,117.41,81.78,2.86
C1_Sumarizacao,4096,128,00_Baseline,10,85.16,74.90,9.23
C1_Sumarizacao,4096,128,01_KV,10,103.48,69.28,5.14
C1_Sumarizacao,4096,128,02_Attn,10,84.52,82.11,7.85
C1_Sumarizacao,4096,128,03_FFN,10,104.19,74.64,4.50
C1_Sumarizacao,4096,128,04_KV_Attn,10,97.79,80.35,4.69
C1_Sumarizacao,4096,128,05_KV_FFN,10,118.49,73.35,3.28
C1_Sumarizacao,4096,128,06_Attn_FFN,10,108.30,74.87,4.05
C1_Sumarizacao,4096,128,07_Tudo,10,127.10,70.78,2.92
C2_Geracao,128,4096,00_Baseline,1,364.74,138.50,11.88
C2_Geracao,128,4096,01_KV,1,542.33,88.07,7.85
C2_Geracao,128,4096,02_Attn,1,444.79,92.01,9.64
C2_Geracao,128,4096,03_FFN,1,846.91,89.35,4.96
C2_Geracao,128,4096,04_KV_Attn,1,632.50,90.70,6.71
C2_Geracao,128,4096,05_KV_FFN,1,1045.41,82.83,4.01
C2_Geracao,128,4096,06_Attn_FFN,1,942.74,86.83,4.45
C2_Geracao,128,4096,07_Tudo,1,1172.27,81.55,3.56
C2_Geracao,128,4096,00_Baseline,2,359.63,145.68,12.01
C2_Geracao,128,4096,01_KV,2,548.09,90.68,7.78
C2_Geracao,128,4096,02_Attn,2,450.70,93.96,9.53
C2_Geracao,128,4096,03_FFN,2,849.76,88.82,4.95
C2_Geracao,128,4096,04_KV_Attn,2,626.70,93.66,6.77
C2_Geracao,128,4096,05_KV_FFN,2,1046.63,83.16,4.00
C2_Geracao,128,4096,06_Attn_FFN,2,942.21,82.31,4.46
C2_Geracao,128,4096,07_Tudo,2,1174.75,81.21,3.56
C2_Geracao,128,4096,00_Baseline,3,358.28,97.67,12.10
C2_Geracao,128,4096,01_KV,3,543.25,91.18,7.83
C2_Geracao,128,4096,02_Attn,3,449.83,94.22,9.54
C2_Geracao,128,4096,03_FFN,3,849.45,89.16,4.95
C2_Geracao,128,4096,04_KV_Attn,3,633.78,91.12,6.70
C2_Geracao,128,4096,05_KV_FFN,3,1037.25,82.34,4.04
C2_Geracao,128,4096,06_Attn_FFN,3,943.16,83.05,4.45
C2_Geracao,128,4096,07_Tudo,3,1187.87,62.43,3.52
C2_Geracao,128,4096,00_Baseline,4,358.30,92.12,12.12
C2_Geracao,128,4096,01_KV,4,548.64,89.92,7.75
C2_Geracao,128,4096,02_Attn,4,446.75,141.74,9.60
C2_Geracao,128,4096,03_FFN,4,850.01,83.78,4.95
C2_Geracao,128,4096,04_KV_Attn,4,624.20,93.86,6.80
C2_Geracao,128,4096,05_KV_FFN,4,1038.31,82.10,4.04
C2_Geracao,128,4096,06_Attn_FFN,4,942.41,82.13,4.46
C2_Geracao,128,4096,07_Tudo,4,1179.68,81.48,3.54
C2_Geracao,128,4096,00_Baseline,5,367.02,145.58,11.80
C2_Geracao,128,4096,01_KV,5,548.16,91.79,7.77
C2_Geracao,128,4096,02_Attn,5,445.49,93.35,9.65
C2_Geracao,128,4096,03_FFN,5,848.71,89.05,4.95
C2_Geracao,128,4096,04_KV_Attn,5,628.60,89.68,6.74
C2_Geracao,128,4096,05_KV_FFN,5,1035.52,82.70,4.05
C2_Geracao,128,4096,06_Attn_FFN,5,942.97,84.30,4.45
C2_Geracao,128,4096,07_Tudo,5,1182.92,80.86,3.54
C2_Geracao,128,4096,00_Baseline,6,356.60,92.23,12.14
C2_Geracao,128,4096,01_KV,6,544.65,90.55,7.83
C2_Geracao,128,4096,02_Attn,6,445.11,138.23,9.62
C2_Geracao,128,4096,03_FFN,6,851.01,87.82,4.94
C2_Geracao,128,4096,04_KV_Attn,6,626.29,96.49,6.77
C2_Geracao,128,4096,05_KV_FFN,6,1033.38,81.98,4.06
C2_Geracao,128,4096,06_Attn_FFN,6,942.68,83.45,4.45
C2_Geracao,128,4096,07_Tudo,6,1177.97,81.20,3.55
C2_Geracao,128,4096,00_Baseline,7,363.84,137.28,11.87
C2_Geracao,128,4096,01_KV,7,549.21,91.19,7.75
C2_Geracao,128,4096,02_Attn,7,450.11,141.88,9.53
C2_Geracao,128,4096,03_FFN,7,851.90,80.57,4.94
C2_Geracao,128,4096,04_KV_Attn,7,632.62,91.31,6.70
C2_Geracao,128,4096,05_KV_FFN,7,1035.97,82.30,4.04
C2_Geracao,128,4096,06_Attn_FFN,7,945.05,82.76,4.45
C2_Geracao,128,4096,07_Tudo,7,1208.78,80.85,3.46
C2_Geracao,128,4096,00_Baseline,8,357.36,93.42,12.15
C2_Geracao,128,4096,01_KV,8,546.75,96.12,7.80
C2_Geracao,128,4096,02_Attn,8,448.73,137.71,9.54
C2_Geracao,128,4096,03_FFN,8,850.19,87.60,4.94
C2_Geracao,128,4096,04_KV_Attn,8,632.74,89.16,6.71
C2_Geracao,128,4096,05_KV_FFN,8,1039.94,82.75,4.03
C2_Geracao,128,4096,06_Attn_FFN,8,940.23,82.83,4.46
C2_Geracao,128,4096,07_Tudo,8,1184.88,81.30,3.53
C2_Geracao,128,4096,00_Baseline,9,369.28,147.18,11.72
C2_Geracao,128,4096,01_KV,9,541.97,99.96,7.87
C2_Geracao,128,4096,02_Attn,9,448.70,95.43,9.55
C2_Geracao,128,4096,03_FFN,9,850.98,84.24,4.94
C2_Geracao,128,4096,04_KV_Attn,9,624.96,92.61,6.78
C2_Geracao,128,4096,05_KV_FFN,9,1036.25,82.32,4.04
C2_Geracao,128,4096,06_Attn_FFN,9,943.92,82.32,4.45
C2_Geracao,128,4096,07_Tudo,9,1184.78,83.77,3.53
C2_Geracao,128,4096,00_Baseline,10,359.94,90.27,12.06
C2_Geracao,128,4096,01_KV,10,529.97,91.06,8.06
C2_Geracao,128,4096,02_Attn,10,445.66,91.41,9.66
C2_Geracao,128,4096,03_FFN,10,839.92,89.06,5.02
C2_Geracao,128,4096,04_KV_Attn,10,623.30,91.52,6.82
C2_Geracao,128,4096,05_KV_FFN,10,1018.68,81.67,4.13
C2_Geracao,128,4096,06_Attn_FFN,10,926.67,82.52,4.54
C2_Geracao,128,4096,07_Tudo,10,1156.83,81.90,3.63
C3_Conversacao,1024,1024,00_Baseline,1,105.16,127.56,12.85
C3_Conversacao,1024,1024,01_KV,1,136.26,112.70,9.40
C3_Conversacao,1024,1024,02_Attn,1,128.50,117.35,10.04
C3_Conversacao,1024,1024,03_FFN,1,226.68,109.23,5.17
C3_Conversacao,1024,1024,04_KV_Attn,1,157.72,113.52,7.83
C3_Conversacao,1024,1024,05_KV_FFN,1,260.74,101.92,4.45
C3_Conversacao,1024,1024,06_Attn_FFN,1,253.09,100.35,4.58
C3_Conversacao,1024,1024,07_Tudo,1,301.33,96.99,3.80
C3_Conversacao,1024,1024,00_Baseline,2,105.67,110.33,12.86
C3_Conversacao,1024,1024,01_KV,2,134.66,113.49,9.45
C3_Conversacao,1024,1024,02_Attn,2,126.85,117.24,10.17
C3_Conversacao,1024,1024,03_FFN,2,227.93,99.76,5.18
C3_Conversacao,1024,1024,04_KV_Attn,2,158.11,116.78,7.86
C3_Conversacao,1024,1024,05_KV_FFN,2,260.32,102.37,4.46
C3_Conversacao,1024,1024,06_Attn_FFN,2,253.48,100.52,4.59
C3_Conversacao,1024,1024,07_Tudo,2,298.25,101.40,3.82
C3_Conversacao,1024,1024,00_Baseline,3,104.96,113.27,13.12
C3_Conversacao,1024,1024,01_KV,3,135.06,114.32,9.41
C3_Conversacao,1024,1024,02_Attn,3,127.68,115.75,10.21
C3_Conversacao,1024,1024,03_FFN,3,227.46,103.45,5.16
C3_Conversacao,1024,1024,04_KV_Attn,3,158.05,118.55,7.85
C3_Conversacao,1024,1024,05_KV_FFN,3,260.98,100.83,4.45
C3_Conversacao,1024,1024,06_Attn_FFN,3,253.23,98.87,4.60
C3_Conversacao,1024,1024,07_Tudo,3,303.53,82.87,3.82
C3_Conversacao,1024,1024,00_Baseline,4,104.52,110.98,13.04
C3_Conversacao,1024,1024,01_KV,4,135.48,110.98,9.45
C3_Conversacao,1024,1024,02_Attn,4,128.29,115.71,10.13
C3_Conversacao,1024,1024,03_FFN,4,227.80,99.18,5.17
C3_Conversacao,1024,1024,04_KV_Attn,4,157.21,117.68,7.89
C3_Conversacao,1024,1024,05_KV_FFN,4,260.17,102.17,4.46
C3_Conversacao,1024,1024,06_Attn_FFN,4,253.05,100.70,4.60
C3_Conversacao,1024,1024,07_Tudo,4,299.07,97.65,3.82
C3_Conversacao,1024,1024,00_Baseline,5,104.49,112.72,13.06
C3_Conversacao,1024,1024,01_KV,5,137.38,112.94,9.24
C3_Conversacao,1024,1024,02_Attn,5,127.35,115.79,10.18
C3_Conversacao,1024,1024,03_FFN,5,227.21,101.83,5.17
