Scenario,N_Prompt,N_Gen,Mode,Run,Total_Time_s,Prefill_TPS,Decode_TPS
C3_Conversacao,1024,1024,04_KV_Attn,5,162.03,114.97,7.62
C3_Conversacao,1024,1024,05_KV_FFN,5,261.13,102.18,4.44
C3_Conversacao,1024,1024,06_Attn_FFN,5,253.39,101.41,4.60
C3_Conversacao,1024,1024,07_Tudo,5,299.84,97.00,3.82
C3_Conversacao,1024,1024,00_Baseline,6,103.27,113.07,13.42
C3_Conversacao,1024,1024,01_KV,6,136.51,109.23,9.37
C3_Conversacao,1024,1024,02_Attn,6,126.04,118.08,10.25
C3_Conversacao,1024,1024,03_FFN,6,227.57,100.80,5.17
C3_Conversacao,1024,1024,04_KV_Attn,6,157.64,117.75,7.82
C3_Conversacao,1024,1024,05_KV_FFN,6,260.17,101.44,4.46
C3_Conversacao,1024,1024,06_Attn_FFN,6,253.67,100.67,4.59
C3_Conversacao,1024,1024,07_Tudo,6,298.38,98.02,3.83
C3_Conversacao,1024,1024,00_Baseline,7,103.26,114.78,13.20
C3_Conversacao,1024,1024,01_KV,7,136.88,109.02,9.39
C3_Conversacao,1024,1024,02_Attn,7,127.73,117.39,10.19
C3_Conversacao,1024,1024,03_FFN,7,228.05,100.55,5.17
C3_Conversacao,1024,1024,04_KV_Attn,7,158.96,117.25,7.79
C3_Conversacao,1024,1024,05_KV_FFN,7,260.99,100.64,4.45
C3_Conversacao,1024,1024,06_Attn_FFN,7,254.35,100.41,4.58
C3_Conversacao,1024,1024,07_Tudo,7,299.13,99.68,3.82
C3_Conversacao,1024,1024,00_Baseline,8,105.90,110.64,12.98
C3_Conversacao,1024,1024,01_KV,8,136.66,113.06,9.37
C3_Conversacao,1024,1024,02_Attn,8,128.08,116.06,10.17
C3_Conversacao,1024,1024,03_FFN,8,228.02,98.31,5.17
C3_Conversacao,1024,1024,04_KV_Attn,8,158.01,113.53,7.86
C3_Conversacao,1024,1024,05_KV_FFN,8,259.95,99.71,4.45
C3_Conversacao,1024,1024,06_Attn_FFN,8,253.18,101.83,4.58
C3_Conversacao,1024,1024,07_Tudo,8,299.44,99.01,3.82
C3_Conversacao,1024,1024,00_Baseline,9,104.24,114.41,13.23
C3_Conversacao,1024,1024,01_KV,9,139.29,112.21,9.09
C3_Conversacao,1024,1024,02_Attn,9,127.23,116.42,10.21
C3_Conversacao,1024,1024,03_FFN,9,228.40,99.88,5.17
C3_Conversacao,1024,1024,04_KV_Attn,9,157.51,116.45,7.88
C3_Conversacao,1024,1024,05_KV_FFN,9,259.64,102.50,4.45
C3_Conversacao,1024,1024,06_Attn_FFN,9,252.74,100.08,4.59
C3_Conversacao,1024,1024,07_Tudo,9,299.99,98.87,3.82
C3_Conversacao,1024,1024,00_Baseline,10,105.58,114.11,13.00
C3_Conversacao,1024,1024,01_KV,10,136.83,111.64,9.37
C3_Conversacao,1024,1024,02_Attn,10,126.38,119.09,10.25
C3_Conversacao,1024,1024,03_FFN,10,226.05,99.84,5.27
C3_Conversacao,1024,1024,04_KV_Attn,10,158.62,116.82,7.85
C3_Conversacao,1024,1024,05_KV_FFN,10,257.93,101.56,4.54
C3_Conversacao,1024,1024,06_Attn_FFN,10,252.38,99.92,4.66
C3_Conversacao,1024,1024,07_Tudo,10,297.63,99.63,3.87
C4_Estresse,7000,1000,00_Baseline,1,347.06,38.91,6.71
C4_Estresse,7000,1000,01_KV,1,708.15,18.74,3.17
C4_Estresse,7000,1000,02_Attn,1,350.35,42.60,5.98
C4_Estresse,7000,1000,03_FFN,1,452.33,41.45,3.78
C4_Estresse,7000,1000,04_KV_Attn,1,696.63,20.58,2.97
C4_Estresse,7000,1000,05_KV_FFN,1,814.23,19.13,2.34
C4_Estresse,7000,1000,06_Attn_FFN,1,472.60,42.19,3.50
C4_Estresse,7000,1000,07_Tudo,1,830.42,20.09,2.17
C4_Estresse,7000,1000,00_Baseline,2,350.54,39.00,6.54
C4_Estresse,7000,1000,01_KV,2,721.18,18.01,3.18
C4_Estresse,7000,1000,02_Attn,2,348.27,42.77,6.03
C4_Estresse,7000,1000,03_FFN,2,456.72,40.00,3.83
C4_Estresse,7000,1000,04_KV_Attn,2,697.53,20.07,3.04
C4_Estresse,7000,1000,05_KV_FFN,2,812.49,19.31,2.33
C4_Estresse,7000,1000,06_Attn_FFN,2,474.45,41.36,3.51
C4_Estresse,7000,1000,07_Tudo,2,838.05,19.85,2.15
C4_Estresse,7000,1000,00_Baseline,3,341.82,39.48,6.78
C4_Estresse,7000,1000,01_KV,3,726.23,17.93,3.16
C4_Estresse,7000,1000,02_Attn,3,348.36,42.87,6.01
C4_Estresse,7000,1000,03_FFN,3,450.63,41.21,3.82
C4_Estresse,7000,1000,04_KV_Attn,3,700.30,19.78,3.05
C4_Estresse,7000,1000,05_KV_FFN,3,804.63,19.54,2.35
C4_Estresse,7000,1000,06_Attn_FFN,3,474.39,42.15,3.48
C4_Estresse,7000,1000,07_Tudo,3,848.15,19.27,2.16
C4_Estresse,7000,1000,00_Baseline,4,341.47,40.75,6.60
C4_Estresse,7000,1000,01_KV,4,707.35,18.77,3.16
C4_Estresse,7000,1000,02_Attn,4,346.35,42.53,6.10
C4_Estresse,7000,1000,03_FFN,4,456.61,40.52,3.78
C4_Estresse,7000,1000,04_KV_Attn,4,689.35,20.24,3.09
C4_Estresse,7000,1000,05_KV_FFN,4,808.78,19.47,2.34
C4_Estresse,7000,1000,06_Attn_FFN,4,482.10,40.83,3.47
C4_Estresse,7000,1000,07_Tudo,4,831.41,19.88,2.19
C4_Estresse,7000,1000,00_Baseline,5,346.67,38.93,6.73
C4_Estresse,7000,1000,01_KV,5,709.90,18.06,3.30
C4_Estresse,7000,1000,02_Attn,5,344.99,43.82,6.01
C4_Estresse,7000,1000,03_FFN,5,457.72,39.94,3.81
C4_Estresse,7000,1000,04_KV_Attn,5,691.74,20.39,3.04
C4_Estresse,7000,1000,05_KV_FFN,5,810.31,19.34,2.34
C4_Estresse,7000,1000,06_Attn_FFN,5,478.97,40.78,3.49
C4_Estresse,7000,1000,07_Tudo,5,832.31,19.50,2.22
C4_Estresse,7000,1000,00_Baseline,6,348.86,38.99,6.57
C4_Estresse,7000,1000,01_KV,6,720.74,18.08,3.18
C4_Estresse,7000,1000,02_Attn,6,344.62,43.47,6.04
C4_Estresse,7000,1000,03_FFN,6,456.76,40.38,3.79
C4_Estresse,7000,1000,04_KV_Attn,6,701.88,19.84,3.03
C4_Estresse,7000,1000,05_KV_FFN,6,820.79,19.07,2.31
C4_Estresse,7000,1000,06_Attn_FFN,6,477.55,41.15,3.52
C4_Estresse,7000,1000,07_Tudo,6,850.85,19.43,2.14
C4_Estresse,7000,1000,00_Baseline,7,350.34,38.56,6.63
C4_Estresse,7000,1000,01_KV,7,712.68,18.60,3.15
C4_Estresse,7000,1000,02_Attn,7,344.34,44.22,5.95
C4_Estresse,7000,1000,03_FFN,7,452.65,41.17,3.80
C4_Estresse,7000,1000,04_KV_Attn,7,699.22,19.74,3.08
C4_Estresse,7000,1000,05_KV_FFN,7,801.40,19.64,2.35
C4_Estresse,7000,1000,06_Attn_FFN,7,478.20,40.77,3.48
C4_Estresse,7000,1000,07_Tudo,7,835.23,19.90,2.16
C4_Estresse,7000,1000,00_Baseline,8,346.04,39.45,6.60
C4_Estresse,7000,1000,01_KV,8,714.06,18.22,3.21
C4_Estresse,7000,1000,02_Attn,8,345.05,43.32,6.04
C4_Estresse,7000,1000,03_FFN,8,453.81,40.56,3.84
C4_Estresse,7000,1000,04_KV_Attn,8,705.60,19.67,3.03
C4_Estresse,7000,1000,05_KV_FFN,8,809.37,19.36,2.34
C4_Estresse,7000,1000,06_Attn_FFN,8,478.00,41.11,3.47
C4_Estresse,7000,1000,07_Tudo,8,838.06,19.80,2.16
C4_Estresse,7000,1000,00_Baseline,9,346.03,39.55,6.58
C4_Estresse,7000,1000,01_KV,9,704.64,18.70,3.21
C4_Estresse,7000,1000,02_Attn,9,346.15,42.83,6.11
C4_Estresse,7000,1000,03_FFN,9,458.61,40.07,3.78
C4_Estresse,7000,1000,04_KV_Attn,9,688.12,20.46,3.06
C4_Estresse,7000,1000,05_KV_FFN,9,803.40,19.51,2.36
C4_Estresse,7000,1000,06_Attn_FFN,9,474.66,41.46,3.50
C4_Estresse,7000,1000,07_Tudo,9,834.78,19.92,2.17
C4_Estresse,7000,1000,00_Baseline,10,348.88,38.91,6.58
C4_Estresse,7000,1000,01_KV,10,705.50,18.79,3.20
C4_Estresse,7000,1000,02_Attn,10,344.03,42.91,6.16
C4_Estresse,7000,1000,03_FFN,10,455.10,40.24,3.85
C4_Estresse,7000,1000,04_KV_Attn,10,679.59,20.20,3.20
C4_Estresse,7000,1000,05_KV_FFN,10,806.69,19.18,2.38
C4_Estresse,7000,1000,06_Attn_FFN,10,475.32,41.37,3.52
C4_Estresse,7000,1000,07_Tudo,10,836.42,19.74,2.19
C5_Controle,64,64,00_Baseline,1,22.77,85.40,14.05
C5_Controle,64,64,01_KV,1,22.20,89.37,13.32
C5_Controle,64,64,02_Attn,1,24.00,83.36,10.50
C5_Controle,64,64,03_FFN,1,32.05,75.28,5.32
C5_Controle,64,64,04_KV_Attn,1,24.08,84.31,10.38
C5_Controle,64,64,05_KV_FFN,1,32.39,75.25,5.30
C5_Controle,64,64,06_Attn_FFN,1,34.06,75.17,4.73
C5_Controle,64,64,07_Tudo,1,35.74,74.08,4.42
C5_Controle,64,64,00_Baseline,2,22.73,87.91,13.98
C5_Controle,64,64,01_KV,2,22.82,86.89,13.90
C5_Controle,64,64,02_Attn,2,24.50,83.21,10.39
C5_Controle,64,64,03_FFN,2,31.25,75.47,5.39
C5_Controle,64,64,04_KV_Attn,2,24.90,82.63,10.42
C5_Controle,64,64,05_KV_FFN,2,32.38,75.00,5.33
C5_Controle,64,64,06_Attn_FFN,2,33.34,76.38,4.73
C5_Controle,64,64,07_Tudo,2,35.23,73.99,4.39
C5_Controle,64,64,00_Baseline,3,22.84,87.44,13.51
C5_Controle,64,64,01_KV,3,21.91,82.40,13.78
C5_Controle,64,64,02_Attn,3,24.05,83.79,10.53
C5_Controle,64,64,03_FFN,3,32.06,75.63,5.34
C5_Controle,64,64,04_KV_Attn,3,24.84,83.87,10.32
C5_Controle,64,64,05_KV_FFN,3,32.02,74.97,5.32
C5_Controle,64,64,06_Attn_FFN,3,33.60,75.51,4.73
C5_Controle,64,64,07_Tudo,3,39.80,61.36,3.70
C5_Controle,64,64,00_Baseline,4,22.74,87.11,13.66
C5_Controle,64,64,01_KV,4,21.94,81.49,13.74
C5_Controle,64,64,02_Attn,4,23.95,81.60,10.52
C5_Controle,64,64,03_FFN,4,31.42,74.89,5.38
C5_Controle,64,64,04_KV_Attn,4,25.14,82.64,10.33
C5_Controle,64,64,05_KV_FFN,4,32.15,75.32,5.33
C5_Controle,64,64,06_Attn_FFN,4,33.63,75.83,4.71
C5_Controle,64,64,07_Tudo,4,35.91,74.07,4.40
C5_Controle,64,64,00_Baseline,5,22.77,87.28,14.01
C5_Controle,64,64,01_KV,5,22.34,84.20,13.90
C5_Controle,64,64,02_Attn,5,24.03,84.23,10.70
C5_Controle,64,64,03_FFN,5,31.86,75.55,5.37
C5_Controle,64,64,04_KV_Attn,5,24.81,86.56,10.34
C5_Controle,64,64,05_KV_FFN,5,32.00,75.49,5.32
C5_Controle,64,64,06_Attn_FFN,5,37.18,71.47,3.96
C5_Controle,64,64,07_Tudo,5,36.16,70.57,4.39
C5_Controle,64,64,00_Baseline,6,22.63,84.88,14.31
C5_Controle,64,64,01_KV,6,22.87,86.28,14.03
C5_Controle,64,64,02_Attn,6,25.07,89.18,10.44
C5_Controle,64,64,03_FFN,6,31.78,76.50,5.36
C5_Controle,64,64,04_KV_Attn,6,24.09,85.09,10.27
C5_Controle,64,64,05_KV_FFN,6,32.24,75.61,5.31
C5_Controle,64,64,06_Attn_FFN,6,37.96,63.49,4.08
C5_Controle,64,64,07_Tudo,6,35.02,74.24,4.39
C5_Controle,64,64,00_Baseline,7,22.74,84.64,13.99
C5_Controle,64,64,01_KV,7,22.01,86.84,13.28
C5_Controle,64,64,02_Attn,7,24.04,79.68,10.55
C5_Controle,64,64,03_FFN,7,31.35,75.36,5.34
C5_Controle,64,64,04_KV_Attn,7,24.94,83.51,10.35
C5_Controle,64,64,05_KV_FFN,7,31.79,74.19,5.30
C5_Controle,64,64,06_Attn_FFN,7,34.12,74.97,4.76
C5_Controle,64,64,07_Tudo,7,35.11,74.61,4.39
C5_Controle,64,64,00_Baseline,8,22.75,87.05,13.48
C5_Controle,64,64,01_KV,8,22.15,83.85,13.28
C5_Controle,64,64,02_Attn,8,23.83,82.90,10.82
C5_Controle,64,64,03_FFN,8,31.34,75.47,5.38
C5_Controle,64,64,04_KV_Attn,8,25.00,84.15,10.36
C5_Controle,64,64,05_KV_FFN,8,32.55,75.03,5.32
C5_Controle,64,64,06_Attn_FFN,8,34.17,75.65,4.74
C5_Controle,64,64,07_Tudo,8,35.05,74.91,4.37
C5_Controle,64,64,00_Baseline,9,22.65,83.84,14.19
C5_Controle,64,64,01_KV,9,22.05,82.95,14.03
C5_Controle,64,64,02_Attn,9,23.98,88.21,10.49
C5_Controle,64,64,03_FFN,9,31.82,76.15,5.37
C5_Controle,64,64,04_KV_Attn,9,24.92,84.51,10.33
C5_Controle,64,64,05_KV_FFN,9,32.45,75.20,5.31
C5_Controle,64,64,06_Attn_FFN,9,34.05,76.22,4.72
C5_Controle,64,64,07_Tudo,9,35.26,74.78,4.41
C5_Controle,64,64,00_Baseline,10,22.98,85.22,13.72
C5_Controle,64,64,01_KV,10,21.77,90.60,14.05
C5_Controle,64,64,02_Attn,10,25.33,82.25,10.55
C5_Controle,64,64,03_FFN,10,33.99,77.02,5.46
C5_Controle,64,64,04_KV_Attn,10,24.76,84.44,10.33
C5_Controle,64,64,05_KV_FFN,10,33.73,76.15,5.40
C5_Controle,64,64,06_Attn_FFN,10,36.35,76.35,4.82
C5_Controle,64,64,07_Tudo,10,37.54,75.07,4.46